-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tungchiahui/user/mysource/ros2src/4axisrobot_ws/build/cpp06_urdf
-- Install configuration: ""
-- Up-to-date: /home/tungchiahui/user/mysource/ros2src/4axisrobot_ws/install/cpp06_urdf/share/cpp06_urdf/launch
-- Up-to-date: /home/tungchiahui/user/mysource/ros2src/4axisrobot_ws/install/cpp06_urdf/share/cpp06_urdf/launch/display.launch.py
-- Up-to-date: /home/tungchiahui/user/mysource/ros2src/4axisrobot_ws/install/cpp06_urdf/share/cpp06_urdf/urdf
-- Installing: /home/tungchiahui/user/mysource/ros2src/4axisrobot_ws/install/cpp06_urdf/share/cpp06_urdf/urdf/4axis_robot.urdf
-- Up-to-date: /home/tungchiahui/user/mysource/ros2src/4axisrobot_ws/install/cpp06_urdf/share/cpp06_urdf/urdf/4axis_robot.csv
-- Up-to-date: /home/tungchiahui/user/mysource/ros2src/4axisrobot_ws/install/cpp06_urdf/share/cpp06_urdf/urdf/test.urdf
-- Up-to-date: /home/tungchiahui/user/mysource/ros2src/4axisrobot_ws/install/cpp06_urdf/share/cpp06_urdf/rviz
-- Up-to-date: /home/tungchiahui/user/mysource/ros2src/4axisrobot_ws/install/cpp06_urdf/share/cpp06_urdf/meshes
-- Up-to-date: /home/tungchiahui/user/mysource/ros2src/4axisrobot_ws/install/cpp06_urdf/share/cpp06_urdf/meshes/Link3.STL
-- Up-to-date: /home/tungchiahui/user/mysource/ros2src/4axisrobot_ws/install/cpp06_urdf/share/cpp06_urdf/meshes/Link4.STL
-- Up-to-date: /home/tungchiahui/user/mysource/ros2src/4axisrobot_ws/install/cpp06_urdf/share/cpp06_urdf/meshes/base_link.STL
-- Up-to-date: /home/tungchiahui/user/mysource/ros2src/4axisrobot_ws/install/cpp06_urdf/share/cpp06_urdf/meshes/Link2.STL
-- Up-to-date: /home/tungchiahui/user/mysource/ros2src/4axisrobot_ws/install/cpp06_urdf/share/cpp06_urdf/meshes/Link1.STL
-- Up-to-date: /home/tungchiahui/user/mysource/ros2src/4axisrobot_ws/install/cpp06_urdf/share/ament_index/resource_index/package_run_dependencies/cpp06_urdf
-- Installing: /home/tungchiahui/user/mysource/ros2src/4axisrobot_ws/install/cpp06_urdf/share/ament_index/resource_index/parent_prefix_path/cpp06_urdf
-- Up-to-date: /home/tungchiahui/user/mysource/ros2src/4axisrobot_ws/install/cpp06_urdf/share/cpp06_urdf/environment/ament_prefix_path.sh
-- Installing: /home/tungchiahui/user/mysource/ros2src/4axisrobot_ws/install/cpp06_urdf/share/cpp06_urdf/environment/ament_prefix_path.dsv
-- Up-to-date: /home/tungchiahui/user/mysource/ros2src/4axisrobot_ws/install/cpp06_urdf/share/cpp06_urdf/environment/path.sh
-- Installing: /home/tungchiahui/user/mysource/ros2src/4axisrobot_ws/install/cpp06_urdf/share/cpp06_urdf/environment/path.dsv
-- Up-to-date: /home/tungchiahui/user/mysource/ros2src/4axisrobot_ws/install/cpp06_urdf/share/cpp06_urdf/local_setup.bash
-- Up-to-date: /home/tungchiahui/user/mysource/ros2src/4axisrobot_ws/install/cpp06_urdf/share/cpp06_urdf/local_setup.sh
-- Up-to-date: /home/tungchiahui/user/mysource/ros2src/4axisrobot_ws/install/cpp06_urdf/share/cpp06_urdf/local_setup.zsh
-- Installing: /home/tungchiahui/user/mysource/ros2src/4axisrobot_ws/install/cpp06_urdf/share/cpp06_urdf/local_setup.dsv
-- Installing: /home/tungchiahui/user/mysource/ros2src/4axisrobot_ws/install/cpp06_urdf/share/cpp06_urdf/package.dsv
-- Up-to-date: /home/tungchiahui/user/mysource/ros2src/4axisrobot_ws/install/cpp06_urdf/share/ament_index/resource_index/packages/cpp06_urdf
-- Up-to-date: /home/tungchiahui/user/mysource/ros2src/4axisrobot_ws/install/cpp06_urdf/share/cpp06_urdf/cmake/cpp06_urdfConfig.cmake
-- Up-to-date: /home/tungchiahui/user/mysource/ros2src/4axisrobot_ws/install/cpp06_urdf/share/cpp06_urdf/cmake/cpp06_urdfConfig-version.cmake
-- Up-to-date: /home/tungchiahui/user/mysource/ros2src/4axisrobot_ws/install/cpp06_urdf/share/cpp06_urdf/package.xml
