-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found navigation2: 1.1.17 (/opt/ros/humble/share/navigation2/cmake)
-- Found nav2_common: 1.1.17 (/opt/ros/humble/share/nav2_common/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/7.ws_navigation/build/mycar_navigation2
-- Install configuration: ""
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/7.ws_navigation/install/mycar_navigation2/share/mycar_navigation2/launch
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/7.ws_navigation/install/mycar_navigation2/share/mycar_navigation2/launch/nav2.launch.py
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/7.ws_navigation/install/mycar_navigation2/share/mycar_navigation2/launch/bringup.launch.py
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/7.ws_navigation/install/mycar_navigation2/share/mycar_navigation2/params
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/7.ws_navigation/install/mycar_navigation2/share/mycar_navigation2/params/bt.yaml
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/7.ws_navigation/install/mycar_navigation2/share/mycar_navigation2/params/planner.yaml
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/7.ws_navigation/install/mycar_navigation2/share/mycar_navigation2/params/controller.yaml
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/7.ws_navigation/install/mycar_navigation2/share/mycar_navigation2/params/behavior.yaml
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/7.ws_navigation/install/mycar_navigation2/share/mycar_navigation2/params/waypoint.yaml
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/7.ws_navigation/install/mycar_navigation2/share/mycar_navigation2/params/velocity.yaml
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/7.ws_navigation/install/mycar_navigation2/share/mycar_navigation2/params/smootherr.yaml
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/7.ws_navigation/install/mycar_navigation2/share/mycar_navigation2/bts
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/7.ws_navigation/install/mycar_navigation2/share/mycar_navigation2/bts/bt_planner_controller_behavior.xml
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/7.ws_navigation/install/mycar_navigation2/share/mycar_navigation2/bts/bt_planner_controller_behavior_poses.xml
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/7.ws_navigation/install/mycar_navigation2/share/ament_index/resource_index/package_run_dependencies/mycar_navigation2
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/7.ws_navigation/install/mycar_navigation2/share/ament_index/resource_index/parent_prefix_path/mycar_navigation2
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/7.ws_navigation/install/mycar_navigation2/share/mycar_navigation2/environment/ament_prefix_path.sh
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/7.ws_navigation/install/mycar_navigation2/share/mycar_navigation2/environment/ament_prefix_path.dsv
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/7.ws_navigation/install/mycar_navigation2/share/mycar_navigation2/environment/path.sh
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/7.ws_navigation/install/mycar_navigation2/share/mycar_navigation2/environment/path.dsv
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/7.ws_navigation/install/mycar_navigation2/share/mycar_navigation2/local_setup.bash
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/7.ws_navigation/install/mycar_navigation2/share/mycar_navigation2/local_setup.sh
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/7.ws_navigation/install/mycar_navigation2/share/mycar_navigation2/local_setup.zsh
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/7.ws_navigation/install/mycar_navigation2/share/mycar_navigation2/local_setup.dsv
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/7.ws_navigation/install/mycar_navigation2/share/mycar_navigation2/package.dsv
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/7.ws_navigation/install/mycar_navigation2/share/ament_index/resource_index/packages/mycar_navigation2
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/7.ws_navigation/install/mycar_navigation2/share/mycar_navigation2/cmake/mycar_navigation2Config.cmake
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/7.ws_navigation/install/mycar_navigation2/share/mycar_navigation2/cmake/mycar_navigation2Config-version.cmake
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/7.ws_navigation/install/mycar_navigation2/share/mycar_navigation2/package.xml
