-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/build/mycar_description
-- Install configuration: ""
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/mycar_description/share/mycar_description/launch
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/mycar_description/share/mycar_description/launch/display.launch.py
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/mycar_description/share/mycar_description/launch/mycar_desc_sim.launch.py
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/mycar_description/share/mycar_description/launch/mycar_desc_sim.launch_xacro.py
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/mycar_description/share/mycar_description/urdf
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/mycar_description/share/mycar_description/urdf/urdf
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/mycar_description/share/mycar_description/urdf/urdf/CyberNaviRobot.csv
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/mycar_description/share/mycar_description/urdf/urdf/CyberNaviRobot.urdf
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/mycar_description/share/mycar_description/urdf/urdf/demo1_CyberNaviRobot.urdf
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/mycar_description/share/mycar_description/urdf/xacro
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/mycar_description/share/mycar_description/urdf/xacro/car.urdf.xacro
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/mycar_description/share/mycar_description/urdf/xacro/move_control1.urdf.xacro
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/mycar_description/share/mycar_description/rviz
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/mycar_description/share/mycar_description/rviz/.gitkeep
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/mycar_description/share/mycar_description/meshes
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/mycar_description/share/mycar_description/meshes/base_link.STL
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/mycar_description/share/mycar_description/meshes/demo1_base_link.STL
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/mycar_description/share/mycar_description/meshes/left_front_wheel_link.STL
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/mycar_description/share/mycar_description/meshes/left_rear_wheel_link.STL
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/mycar_description/share/mycar_description/meshes/right_front_wheel_link.STL
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/mycar_description/share/mycar_description/meshes/right_rear_wheel_link.STL
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/mycar_description/share/ament_index/resource_index/package_run_dependencies/mycar_description
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/mycar_description/share/ament_index/resource_index/parent_prefix_path/mycar_description
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/mycar_description/share/mycar_description/environment/ament_prefix_path.sh
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/mycar_description/share/mycar_description/environment/ament_prefix_path.dsv
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/mycar_description/share/mycar_description/environment/path.sh
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/mycar_description/share/mycar_description/environment/path.dsv
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/mycar_description/share/mycar_description/local_setup.bash
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/mycar_description/share/mycar_description/local_setup.sh
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/mycar_description/share/mycar_description/local_setup.zsh
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/mycar_description/share/mycar_description/local_setup.dsv
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/mycar_description/share/mycar_description/package.dsv
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/mycar_description/share/ament_index/resource_index/packages/mycar_description
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/mycar_description/share/mycar_description/cmake/mycar_descriptionConfig.cmake
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/mycar_description/share/mycar_description/cmake/mycar_descriptionConfig-version.cmake
-- Installing: /home/tungchiahui/UserFloder/mysource/ROS/ROS2_WS/6.ws_simulations/install/mycar_description/share/mycar_description/package.xml
